Nap  ,Località                                ,Inizio validità,Fine validità,Fascia 1,Fascia 1A
22044,INVERIGO                                ,1/1/2024,12/31/9999,x       ,x        
21040,JERAGO CON ORAGO                        ,1/1/2024,12/31/9999,x       ,x        
11020,JOVENÇAN                                ,1/1/2024,12/31/9999,x       ,         
11020,LA MAGDELEINE                           ,1/1/2024,12/31/9999,x       ,         
11015,LA SALLE                                ,1/1/2024,12/31/9999,x       ,         
11016,LA THUILE                               ,1/1/2024,12/31/9999,x       ,         
22010,LAGLIO                                  ,1/1/2024,12/31/9999,x       ,x        
22020,LAINO                                   ,1/1/2024,12/31/9999,x       ,x        
22045,LAMBRUGO                                ,1/1/2024,12/31/9999,x       ,x        
23020,LANZADA                                 ,1/1/2024,12/31/9999,x       ,         
39023,LASA                                    ,1/1/2024,12/31/9999,x       ,         
22030,LASNIGO                                 ,1/1/2024,12/31/9999,x       ,x        
21037,LAVENA PONTE TRESA                      ,1/1/2024,12/31/9999,x       ,x        
21014,LAVENO-MOMBELLO                         ,1/1/2024,12/31/9999,x       ,x        
20824,LAZZATE                                 ,1/1/2024,12/31/9999,x       ,         
21038,LEGGIUNO                                ,1/1/2024,12/31/9999,x       ,x        
20823,LENTATE SUL SEVESO                      ,1/1/2024,12/31/9999,x       ,         
22025,LEZZENO                                 ,1/1/2024,12/31/9999,x       ,x        
23827,LIERNA                                  ,1/1/2024,12/31/9999,x       ,x        
22070,LIMIDO COMASCO                          ,1/1/2024,12/31/9999,x       ,x        
22030,LIPOMO                                  ,1/1/2024,12/31/9999,x       ,x        
23041,LIVIGNO                                 ,1/1/2024,12/31/9999,x       ,         
22010,LIVO                                    ,1/1/2024,12/31/9999,x       ,x        
22070,LOCATE VARESINO                         ,1/1/2024,12/31/9999,x       ,x        
22074,LOMAZZO                                 ,1/1/2024,12/31/9999,x       ,x        
21050,LONATE CEPPINO                          ,1/1/2024,12/31/9999,x       ,x        
22030,LONGONE AL SEGRINO                      ,1/1/2024,12/31/9999,x       ,x        
23030,LOVERO                                  ,1/1/2024,12/31/9999,x       ,         
21040,LOZZA                                   ,1/1/2024,12/31/9999,x       ,x        
21016,LUINO                                   ,1/1/2024,12/31/9999,x       ,x        
22070,LUISAGO                                 ,1/1/2024,12/31/9999,x       ,x        
22040,LURAGO D'ERBA                           ,1/1/2024,12/31/9999,x       ,x        
22070,LURAGO MARINONE                         ,1/1/2024,12/31/9999,x       ,x        
22075,LURATE CACCIVIO                         ,1/1/2024,12/31/9999,x       ,x        
21020,LUVINATE                                ,1/1/2024,12/31/9999,x       ,x        
21061,MACCAGNO CON PINO E VEDDASCA            ,1/1/2024,12/31/9999,x       ,x        
28876,MACUGNAGA                               ,1/1/2024,12/31/9999,x       ,x        
23024,MADESIMO                                ,1/1/2024,12/31/9999,x       ,         
22030,MAGREGLIO                               ,1/1/2024,12/31/9999,x       ,x        
28854,MALESCO                                 ,1/1/2024,12/31/9999,x       ,x        
39024,MALLES VENOSTA                          ,1/1/2024,12/31/9999,x       ,         
21046,MALNATE                                 ,1/1/2024,12/31/9999,x       ,x        
25040,MALONNO                                 ,1/1/2024,12/31/9999,x       ,         
23826,MANDELLO DEL LARIO                      ,1/1/2024,12/31/9999,x       ,x        
23016,MANTELLO                                ,1/1/2024,12/31/9999,x       ,         
21030,MARCHIROLO                              ,1/1/2024,12/31/9999,x       ,x        
22066,MARIANO COMENSE                         ,1/1/2024,12/31/9999,x       ,x        
39020,MARTELLO                                ,1/1/2024,12/31/9999,x       ,         
21030,MARZIO                                  ,1/1/2024,12/31/9999,x       ,x        
21030,MASCIAGO PRIMO                          ,1/1/2024,12/31/9999,x       ,x        
28855,MASERA                                  ,1/1/2024,12/31/9999,x       ,x        
22026,MASLIANICO                              ,1/1/2024,12/31/9999,x       ,x        
23030,MAZZO DI VALTELLINA                     ,1/1/2024,12/31/9999,x       ,         
20821,MEDA                                    ,1/1/2024,12/31/9999,x       ,         
23010,MELLO                                   ,1/1/2024,12/31/9999,x       ,         
22017,MENAGGIO                                ,1/1/2024,12/31/9999,x       ,x        
21020,MERCALLO                                ,1/1/2024,12/31/9999,x       ,x        
28802,MERGOZZO                                ,1/1/2024,12/31/9999,x       ,x        
22046,MERONE                                  ,1/1/2024,12/31/9999,x       ,x        
23020,MESE                                    ,1/1/2024,12/31/9999,x       ,         
21030,MESENZANA                               ,1/1/2024,12/31/9999,x       ,x        
28817,MIAZZINA                                ,1/1/2024,12/31/9999,x       ,x        
20826,MISINTO                                 ,1/1/2024,12/31/9999,x       ,         
13020,MOLLIA                                  ,1/1/2024,12/31/9999,x       ,         
23847,MOLTENO                                 ,1/1/2024,12/31/9999,x       ,         
22010,MOLTRASIO                               ,1/1/2024,12/31/9999,x       ,x        
22040,MONGUZZO                                ,1/1/2024,12/31/9999,x       ,x        
25040,MONNO                                   ,1/1/2024,12/31/9999,x       ,         
23020,MONTAGNA IN VALTELLINA                  ,1/1/2024,12/31/9999,x       ,         
22070,MONTANO LUCINO                          ,1/1/2024,12/31/9999,x       ,x        
28864,MONTECRESTESE                           ,1/1/2024,12/31/9999,x       ,x        
21010,MONTEGRINO VALTRAVAGLIA                 ,1/1/2024,12/31/9999,x       ,x        
22010,MONTEMEZZO                              ,1/1/2024,12/31/9999,x       ,x        
28843,MONTESCHENO                             ,1/1/2024,12/31/9999,x       ,x        
22030,MONTORFANO                              ,1/1/2024,12/31/9999,x       ,x        
21020,MONVALLE                                ,1/1/2024,12/31/9999,x       ,x        
21040,MORAZZONE                               ,1/1/2024,12/31/9999,x       ,x        
23017,MORBEGNO                                ,1/1/2024,12/31/9999,x       ,         
11017,MORGEX                                  ,1/1/2024,12/31/9999,x       ,         
21020,MORNAGO                                 ,1/1/2024,12/31/9999,x       ,x        
22076,MOZZATE                                 ,1/1/2024,12/31/9999,x       ,x        
22010,MUSSO                                   ,1/1/2024,12/31/9999,x       ,x        
22020,NESSO                                   ,1/1/2024,12/31/9999,x       ,x        
23895,NIBIONNO                                ,1/1/2024,12/31/9999,x       ,x        
23025,NOVATE MEZZOLA                          ,1/1/2024,12/31/9999,x       ,         
22060,NOVEDRATE                               ,1/1/2024,12/31/9999,x       ,x        
11020,NUS                                     ,1/1/2024,12/31/9999,x       ,         
28824,OGGEBBIO                                ,1/1/2024,12/31/9999,x       ,x        
21040,OGGIONA CON SANTO STEFANO               ,1/1/2024,12/31/9999,x       ,x        
22077,OLGIATE COMASCO                         ,1/1/2024,12/31/9999,x       ,x        
23865,OLIVETO LARIO                           ,1/1/2024,12/31/9999,x       ,x        
11010,OLLOMONT                                ,1/1/2024,12/31/9999,x       ,         
22070,OLTRONA DI SAN MAMETTE                  ,1/1/2024,12/31/9999,x       ,x        
21030,ORINO                                   ,1/1/2024,12/31/9999,x       ,x        
22030,ORSENIGO                                ,1/1/2024,12/31/9999,x       ,x        
11010,OYACE                                   ,1/1/2024,12/31/9999,x       ,         
23833,PAGNONA                                 ,1/1/2024,12/31/9999,x       ,x        
25050,PAISCO LOVENO                           ,1/1/2024,12/31/9999,x       ,         
28884,PALLANZENO                              ,1/1/2024,12/31/9999,x       ,x        
22010,PEGLIO                                  ,1/1/2024,12/31/9999,x       ,x        
38024,PEIO                                    ,1/1/2024,12/31/9999,x       ,         
23828,PERLEDO                                 ,1/1/2024,12/31/9999,x       ,x        
22010,PIANELLO DEL LARIO                      ,1/1/2024,12/31/9999,x       ,x        
23010,PIANTEDO                                ,1/1/2024,12/31/9999,x       ,         
23020,PIATEDA                                 ,1/1/2024,12/31/9999,x       ,         
28885,PIEDIMULERA                             ,1/1/2024,12/31/9999,x       ,x        
28886,PIEVE VERGONTE                          ,1/1/2024,12/31/9999,x       ,x        
22020,PIGRA                                   ,1/1/2024,12/31/9999,x       ,x        
13020,PIODE                                   ,1/1/2024,12/31/9999,x       ,         
23020,PIURO                                   ,1/1/2024,12/31/9999,x       ,         
22010,PLESIO                                  ,1/1/2024,12/31/9999,x       ,x        
23020,POGGIRIDENTI                            ,1/1/2024,12/31/9999,x       ,         
22020,POGNANA LARIO                           ,1/1/2024,12/31/9999,x       ,x        
11020,POLLEIN                                 ,1/1/2024,12/31/9999,x       ,         
22020,PONNA                                   ,1/1/2024,12/31/9999,x       ,x        
25056,PONTE DI LEGNO                          ,1/1/2024,12/31/9999,x       ,         
23026,PONTE IN VALTELLINA                     ,1/1/2024,12/31/9999,x       ,         
22037,PONTE LAMBRO                            ,1/1/2024,12/31/9999,x       ,x        
22018,PORLEZZA                                ,1/1/2024,12/31/9999,x       ,x        
21050,PORTO CERESIO                           ,1/1/2024,12/31/9999,x       ,x        
21010,PORTO VALTRAVAGLIA                      ,1/1/2024,12/31/9999,x       ,x        
23010,POSTALESIO                              ,1/1/2024,12/31/9999,x       ,         
23020,PRATA CAMPORTACCIO                      ,1/1/2024,12/31/9999,x       ,         
39026,PRATO ALLO STELVIO                      ,1/1/2024,12/31/9999,x       ,         
28818,PREMENO                                 ,1/1/2024,12/31/9999,x       ,x        
28866,PREMIA                                  ,1/1/2024,12/31/9999,x       ,x        
28803,PREMOSELLO-CHIOVENDA                    ,1/1/2024,12/31/9999,x       ,x        
11010,PRÉ-SAINT-DIDIER                        ,1/1/2024,12/31/9999,x       ,         
22030,PROSERPIO                               ,1/1/2024,12/31/9999,x       ,x        
22030,PUSIANO                                 ,1/1/2024,12/31/9999,x       ,x        
11020,QUART                                   ,1/1/2024,12/31/9999,x       ,         
38020,RABBI                                   ,1/1/2024,12/31/9999,x       ,         
21030,RANCIO VALCUVIA                         ,1/1/2024,12/31/9999,x       ,x        
13020,RASSA                                   ,1/1/2024,12/31/9999,x       ,         
28856,RE                                      ,1/1/2024,12/31/9999,x       ,x        
22030,REZZAGO                                 ,1/1/2024,12/31/9999,x       ,x        
13020,RIMELLA                                 ,1/1/2024,12/31/9999,x       ,         
22070,RODERO                                  ,1/1/2024,12/31/9999,x       ,x        
23849,ROGENO                                  ,1/1/2024,12/31/9999,x       ,x        
23010,ROGOLO                                  ,1/1/2024,12/31/9999,x       ,         
11010,ROISAN                                  ,1/1/2024,12/31/9999,x       ,         
22027,RONAGO                                  ,1/1/2024,12/31/9999,x       ,x        
13020,ROSSA                                   ,1/1/2024,12/31/9999,x       ,         
22069,ROVELLASCA                              ,1/1/2024,12/31/9999,x       ,x        
22070,ROVELLO PORRO                           ,1/1/2024,12/31/9999,x       ,x        
11020,SAINT-CHRISTOPHE                        ,1/1/2024,12/31/9999,x       ,         
11023,SAINT-DENIS                             ,1/1/2024,12/31/9999,x       ,         
11020,SAINT-MARCEL                            ,1/1/2024,12/31/9999,x       ,         
11010,SAINT-NICOLAS                           ,1/1/2024,12/31/9999,x       ,         
11014,SAINT-OYEN                              ,1/1/2024,12/31/9999,x       ,         
11010,SAINT-PIERRE                            ,1/1/2024,12/31/9999,x       ,         
11010,SAINT-RHÉMY-EN-BOSSES                   ,1/1/2024,12/31/9999,x       ,         
11027,SAINT-VINCENT                           ,1/1/2024,12/31/9999,x       ,         
22010,SALA COMACINA                           ,1/1/2024,12/31/9999,x       ,x        
21050,SALTRIO                                 ,1/1/2024,12/31/9999,x       ,x        
23027,SAMOLACO                                ,1/1/2024,12/31/9999,x       ,         
22010,SAN BARTOLOMEO VAL CAVARGNA             ,1/1/2024,12/31/9999,x       ,x        
28804,SAN BERNARDINO VERBANO                  ,1/1/2024,12/31/9999,x       ,x        
22042,SAN FERMO DELLA BATTAGLIA               ,1/1/2024,12/31/9999,x       ,x        
23020,SAN GIACOMO FILIPPO                     ,1/1/2024,12/31/9999,x       ,         
22010,SAN NAZZARO VAL CAVARGNA                ,1/1/2024,12/31/9999,x       ,x        
22010,SAN SIRO                                ,1/1/2024,12/31/9999,x       ,x        
21038,SANGIANO                                ,1/1/2024,12/31/9999,x       ,x        
28857,SANTA MARIA MAGGIORE                    ,1/1/2024,12/31/9999,x       ,x        
21047,SARONNO                                 ,1/1/2024,12/31/9999,x       ,         
11010,SARRE                                   ,1/1/2024,12/31/9999,x       ,         
22020,SCHIGNANO                               ,1/1/2024,12/31/9999,x       ,x        
24020,SCHILPARIO                              ,1/1/2024,12/31/9999,x       ,         
22070,SENNA COMASCO                           ,1/1/2024,12/31/9999,x       ,x        
23030,SERNIO                                  ,1/1/2024,12/31/9999,x       ,         
39028,SILANDRO                                ,1/1/2024,12/31/9999,x       ,         
39020,SLUDERNO                                ,1/1/2024,12/31/9999,x       ,         
21048,SOLBIATE ARNO                           ,1/1/2024,12/31/9999,x       ,x        
22043,SOLBIATE CON CAGNO                      ,1/1/2024,12/31/9999,x       ,x        
21058,SOLBIATE OLONA                          ,1/1/2024,12/31/9999,x       ,x        
23035,SONDALO                                 ,1/1/2024,12/31/9999,x       ,         
23100,SONDRIO                                 ,1/1/2024,12/31/9999,x       ,         
25048,SONICO                                  ,1/1/2024,12/31/9999,x       ,         
22010,SORICO                                  ,1/1/2024,12/31/9999,x       ,x        
22030,SORMANO                                 ,1/1/2024,12/31/9999,x       ,x        
23020,SPRIANA                                 ,1/1/2024,12/31/9999,x       ,         
22010,STAZZONA                                ,1/1/2024,12/31/9999,x       ,x        
39029,STELVIO                                 ,1/1/2024,12/31/9999,x       ,         
28838,STRESA                                  ,1/1/2024,12/31/9999,x       ,         
23835,SUEGLIO                                 ,1/1/2024,12/31/9999,x       ,x        
23867,SUELLO                                  ,1/1/2024,12/31/9999,x       ,x        
21040,SUMIRAGO                                ,1/1/2024,12/31/9999,x       ,x        
23018,TALAMONA                                ,1/1/2024,12/31/9999,x       ,         
23010,TARTANO                                 ,1/1/2024,12/31/9999,x       ,         
22038,TAVERNERIO                              ,1/1/2024,12/31/9999,x       ,x        
23036,TEGLIO                                  ,1/1/2024,12/31/9999,x       ,         
21020,TERNATE                                 ,1/1/2024,12/31/9999,x       ,x        
23037,TIRANO                                  ,1/1/2024,12/31/9999,x       ,         
28858,TOCENO                                  ,1/1/2024,12/31/9999,x       ,x        
11020,TORGNON                                 ,1/1/2024,12/31/9999,x       ,         
22020,TORNO                                   ,1/1/2024,12/31/9999,x       ,x        
23020,TORRE DI SANTA MARIA                    ,1/1/2024,12/31/9999,x       ,         
23030,TOVO DI SANT'AGATA                      ,1/1/2024,12/31/9999,x       ,         
21049,TRADATE                                 ,1/1/2024,12/31/9999,x       ,x        
23019,TRAONA                                  ,1/1/2024,12/31/9999,x       ,         
28826,TRAREGO VIGGIONA                        ,1/1/2024,12/31/9999,x       ,x        
28868,TRASQUERA                               ,1/1/2024,12/31/9999,x       ,x        
21028,TRAVEDONA-MONATE                        ,1/1/2024,12/31/9999,x       ,x        
22016,TREMEZZINA                              ,1/1/2024,12/31/9999,x       ,x        
23020,TRESIVIO                                ,1/1/2024,12/31/9999,x       ,         
22010,TREZZONE                                ,1/1/2024,12/31/9999,x       ,x        
28859,TRONTANO                                ,1/1/2024,12/31/9999,x       ,x        
21010,TRONZANO LAGO MAGGIORE                  ,1/1/2024,12/31/9999,x       ,x        
39020,TUBRE                                   ,1/1/2024,12/31/9999,x       ,         
22078,TURATE                                  ,1/1/2024,12/31/9999,x       ,x        
22029,UGGIATE-TREVANO                         ,1/1/2024,12/31/9999,x       ,x        
23010,VAL MASINO                              ,1/1/2024,12/31/9999,x       ,         
22010,VAL REZZO                               ,1/1/2024,12/31/9999,x       ,x        
24020,VALBONDIONE                             ,1/1/2024,12/31/9999,x       ,         
22039,VALBRONA                                ,1/1/2024,12/31/9999,x       ,x        
23038,VALDIDENTRO                             ,1/1/2024,12/31/9999,x       ,         
23030,VALDISOTTO                              ,1/1/2024,12/31/9999,x       ,         
23030,VALFURVA                                ,1/1/2024,12/31/9999,x       ,         
21039,VALGANNA                                ,1/1/2024,12/31/9999,x       ,x        
28827,VALLE CANNOBINA                         ,1/1/2024,12/31/9999,x       ,x        
23868,VALMADRERA                              ,1/1/2024,12/31/9999,x       ,x        
22070,VALMOREA                                ,1/1/2024,12/31/9999,x       ,x        
11010,VALPELLINE                              ,1/1/2024,12/31/9999,x       ,         
22010,VALSOLDA                                ,1/1/2024,12/31/9999,x       ,x        
28897,VALSTRONA                               ,1/1/2024,12/31/9999,x       ,x        
11028,VALTOURNENCHE                           ,1/1/2024,12/31/9999,x       ,         
23836,VALVARRONE                              ,1/1/2024,12/31/9999,x       ,x        
28879,VANZONE CON SAN CARLO                   ,1/1/2024,12/31/9999,x       ,x        
21020,VARANO BORGHI                           ,1/1/2024,12/31/9999,x       ,x        
23829,VARENNA                                 ,1/1/2024,12/31/9999,x       ,x        
21100,VARESE                                  ,1/1/2024,12/31/9999,x       ,x        
28868,VARZO                                   ,1/1/2024,12/31/9999,x       ,x        
21040,VEDANO OLONA                            ,1/1/2024,12/31/9999,x       ,x        
20837,VEDUGGIO CON COLZANO                    ,1/1/2024,12/31/9999,x       ,         
22020,VELESO                                  ,1/1/2024,12/31/9999,x       ,x        
21040,VENEGONO INFERIORE                      ,1/1/2024,12/31/9999,x       ,x        
21040,VENEGONO SUPERIORE                      ,1/1/2024,12/31/9999,x       ,x        
22070,VENIANO                                 ,1/1/2024,12/31/9999,x       ,x        
28921,VERBANIA                                ,1/1/2024,12/31/9999,x       ,x        
22013,VERCANA                                 ,1/1/2024,12/31/9999,x       ,x        
23020,VERCEIA                                 ,1/1/2024,12/31/9999,x       ,         
21029,VERGIATE                                ,1/1/2024,12/31/9999,x       ,         
11020,VERRAYES                                ,1/1/2024,12/31/9999,x       ,         
22070,VERTEMATE CON MINOPRIO                  ,1/1/2024,12/31/9999,x       ,x        
23030,VERVIO                                  ,1/1/2024,12/31/9999,x       ,         
25059,VEZZA D'OGLIO                           ,1/1/2024,12/31/9999,x       ,         
21059,VIGGIÙ                                  ,1/1/2024,12/31/9999,x       ,x        
28819,VIGNONE                                 ,1/1/2024,12/31/9999,x       ,x        
23029,VILLA DI CHIAVENNA                      ,1/1/2024,12/31/9999,x       ,         
23030,VILLA DI TIRANO                         ,1/1/2024,12/31/9999,x       ,         
22079,VILLA GUARDIA                           ,1/1/2024,12/31/9999,x       ,x        
28844,VILLADOSSOLA                            ,1/1/2024,12/31/9999,x       ,x        
11018,VILLENEUVE                              ,1/1/2024,12/31/9999,x       ,         
28856,VILLETTE                                ,1/1/2024,12/31/9999,x       ,x        
24020,VILMINORE DI SCALVE                     ,1/1/2024,12/31/9999,x       ,         
25050,VIONE                                   ,1/1/2024,12/31/9999,x       ,         
28805,VOGOGNA                                 ,1/1/2024,12/31/9999,x       ,x        
22020,ZELBIO                                  ,1/1/2024,12/31/9999,x       ,x        
,,,,,
,,,,,
Comuni nella fascia 1 (vedi su sito www.ti.ch/fonte File pdf 2024 - Comuni italiani di frontiera - Elenco 1 nuovi frontalieri fiscali),,,,,
Comuni nella fascia 1A (vedi su sito www.ti.ch/fonte File pdf 2024 - Comuni italiani di frontiera - Elenco 1A vecchi frontalieri fiscali),,,,,
